Date,Open,High,Low,Close
08/18/2022,"23,408","23,577","23,236","23,417"
08/18/2021,"45,017","45,965","44,283","44,593"
08/18/2020,"12,331","12,413","11,875","12,035"
08/18/2019,"10,080","10,511","10,079","10,370"
08/18/2018,"6,476","6,610","6,310","6,359"
08/17/2022,"23,973","24,447","23,206","23,408"
08/17/2021,"46,065","47,140","44,601","45,017"
08/17/2020,"11,857","12,466","11,779","12,329"
08/17/2019,"10,398","10,487","10,027","10,074"
08/17/2018,"6,256","6,551","6,234","6,476"
08/16/2022,"24,070","24,253","23,669","23,973"
08/16/2021,"46,750","48,047","45,728","46,065"
08/16/2020,"11,876","11,981","11,716","11,857"
08/16/2019,"10,380","10,549","9,775","10,398"
08/16/2018,"6,377","6,471","6,223","6,254"
08/15/2022,"24,320","25,199","23,912","24,070"
08/15/2021,"46,665","47,349","45,615","46,750"
08/15/2020,"11,777","11,987","11,731","11,876"
08/15/2019,"10,177","10,398","9,517","10,374"
08/15/2018,"6,081","6,613","6,073","6,373"
08/14/2022,"24,505","24,992","24,178","24,327"
08/14/2021,"47,545","48,103","46,201","46,665"
08/14/2020,"11,621","11,864","11,621","11,777"
08/14/2019,"10,889","10,901","10,070","10,177"
08/14/2018,"6,277","6,283","5,900","6,081"
08/13/2022,"24,235","24,886","24,090","24,505"
08/13/2021,"44,440","47,775","43,912","47,545"
08/13/2020,"11,575","11,655","11,291","11,640"
08/13/2019,"11,428","11,442","10,778","10,898"
08/13/2018,"6,339","6,535","6,165","6,277"
07/31/2022,"23,979","24,164","23,439","23,804"
07/31/2021,"40,860","42,247","40,693","41,516"
07/31/2020,"11,152","11,462","10,981","11,359"
07/31/2019,"9,533","10,091","9,530","10,033"
07/31/2018,"8,152","8,195","7,672","7,692"
07/30/2022,"23,952","24,613","23,704","23,979"
07/30/2021,"39,722","41,290","38,389","40,860"
07/30/2020,"11,219","11,335","10,871","11,155"
07/30/2019,"9,516","9,726","9,390","9,533"
07/30/2018,"8,192","8,271","7,860","8,151"
07/29/2022,"24,012","24,310","23,486","23,952"
07/29/2021,"40,068","40,630","39,337","39,722"
07/29/2020,"10,982","11,290","10,855","11,230"
07/29/2019,"9,512","9,705","9,124","9,517"
07/29/2018,"8,169","8,283","8,124","8,192"
07/28/2022,"22,795","24,167","22,586","24,012"
07/28/2021,"38,000","40,830","37,988","40,068"
07/28/2020,"10,889","11,387","10,595","10,982"
07/28/2019,"9,444","9,556","9,334","9,512"
07/28/2018,"8,228","8,267","8,074","8,169"
07/27/2022,"20,964","23,026","20,834","22,795"
07/27/2021,"37,598","38,732","36,453","38,000"
07/27/2020,"9,893","10,906","9,882","10,862"
07/27/2019,"9,832","10,183","9,330","9,449"
07/27/2018,"8,138","8,270","7,799","8,229"
07/26/2022,"22,166","22,176","20,753","20,964"
07/26/2021,"34,481","40,502","34,455","37,598"
07/26/2020,"9,729","10,128","9,670","9,893"
07/26/2019,"9,875","9,940","9,668","9,839"
07/26/2018,"8,181","8,317","8,113","8,134"
07/25/2022,"22,749","23,007","21,582","22,166"
07/25/2021,"33,919","34,800","33,851","34,481"
07/25/2020,"9,629","9,742","9,538","9,734"
07/25/2019,"9,676","10,183","9,667","9,873"
07/25/2018,"8,227","8,479","8,062","8,183"
07/24/2022,"22,319","22,876","22,242","22,749"
07/24/2021,"32,477","34,518","32,476","33,919"
07/24/2020,"9,594","9,634","9,482","9,629"
07/24/2019,"10,145","10,145","9,550","9,685"
07/24/2018,"7,703","8,343","7,694","8,227"
07/23/2022,"22,603","22,999","21,978","22,319"
07/23/2021,"32,257","32,879","32,038","32,477"
07/23/2020,"9,380","9,674","9,376","9,594"
07/23/2019,"10,323","10,382","9,884","10,163"
07/23/2018,"7,520","7,785","7,344","7,703"
07/22/2022,"23,134","23,689","22,532","22,603"
07/22/2021,"31,864","32,597","31,716","32,257"
07/22/2020,"9,382","9,402","9,305","9,380"
07/22/2019,"10,504","10,664","10,076","10,323"
07/22/2018,"7,416","7,544","7,351","7,520"
07/21/2022,"23,305","23,780","22,376","23,134"
07/21/2021,"29,864","32,800","29,513","31,864"
07/21/2020,"9,178","9,440","9,155","9,382"
07/21/2019,"10,933","11,082","10,335","10,509"
07/21/2018,"7,351","7,442","7,217","7,416"
07/20/2022,"23,308","24,258","22,925","23,305"
07/20/2021,"30,793","31,004","29,336","29,864"
07/20/2020,"9,176","9,225","9,149","9,178"
07/20/2019,"10,519","10,989","10,411","10,929"
07/20/2018,"7,421","7,657","7,273","7,352"
07/19/2022,"21,514","23,660","21,456","23,308"
07/19/2021,"31,663","31,920","30,568","30,793"
07/19/2020,"9,185","9,192","9,119","9,176"
07/19/2019,"10,613","10,766","10,166","10,509"
07/19/2018,"7,336","7,506","7,285","7,421"
07/18/2022,"20,938","22,725","20,756","21,514"
07/18/2021,"31,755","32,404","31,159","31,663"
07/18/2020,"9,159","9,208","9,131","9,185"
07/18/2019,"9,692","10,733","9,300","10,609"
07/18/2018,"7,311","7,575","7,245","7,336"
07/17/2022,"21,165","21,645","20,853","20,938"
07/17/2021,"31,850","31,932","31,224","31,755"
07/17/2020,"9,104","9,185","8,608","9,159"
07/17/2019,"9,591","9,964","9,083","9,692"
07/17/2018,"6,663","7,440","6,647","7,311"
07/16/2022,"20,925","21,561","20,481","21,165"
07/16/2021,"31,748","32,233","31,085","31,850"
07/16/2020,"9,216","9,231","9,051","9,103"
07/16/2019,"10,805","11,051","9,514","9,597"
07/16/2018,"6,374","6,698","6,332","6,663"
07/15/2022,"20,660","21,181","20,384","20,925"
07/15/2021,"32,811","33,162","31,174","31,748"
07/15/2020,"9,272","9,277","9,170","9,216"
07/15/2019,"10,639","10,937","9,906","10,805"
07/15/2018,"6,273","6,384","6,234","6,373"
07/14/2022,"19,663","20,835","19,642","20,660"
07/14/2021,"32,519","33,066","31,628","32,811"
07/14/2020,"9,256","9,278","9,135","9,272"
07/14/2019,"10,908","11,437","10,322","10,647"
07/14/2018,"6,186","6,306","6,184","6,274"
07/13/2023,"30,342","31,638","30,279","31,377"
07/13/2022,"19,434","20,013","18,975","19,663"
07/13/2021,"32,833","33,315","32,239","32,519"
07/13/2020,"9,239","9,332","9,210","9,256"
07/13/2019,"11,901","11,919","10,856","10,908"
07/13/2018,"6,173","6,331","6,088","6,186"
06/30/2023,"30,408","31,234","29,637","30,379"
06/30/2022,"20,188","20,314","18,669","18,731"
06/30/2021,"36,156","36,301","34,075","34,585"
06/30/2020,"9,179","9,231","9,069","9,150"
06/30/2019,"12,162","12,208","10,861","11,413"
06/30/2018,"5,897","6,503","5,897","6,350"
06/29/2023,"30,104","30,880","30,043","30,408"
06/29/2022,"20,253","20,414","19,885","20,171"
06/29/2021,"34,682","36,548","34,142","36,156"
06/29/2020,"9,111","9,192","9,034","9,178"
06/29/2019,"12,205","12,426","11,386","12,162"
06/29/2018,"6,043","6,046","5,800","5,902"
06/28/2023,"30,656","30,735","29,922","30,104"
06/28/2022,"20,900","21,174","20,198","20,253"
06/28/2021,"32,648","35,224","32,493","34,721"
06/28/2020,"8,957","9,189","8,945","9,111"
06/28/2019,"10,680","12,382","10,500","12,216"
06/28/2018,"6,127","6,176","6,033","6,042"
06/27/2023,"30,170","30,990","30,102","30,656"
06/27/2022,"21,390","21,490","20,553","20,900"
06/27/2021,"31,315","33,555","30,968","32,648"
06/27/2020,"9,201","9,212","8,859","8,957"
06/27/2019,"12,740","13,297","10,333","10,680"
06/27/2018,"6,183","6,246","6,007","6,127"
06/26/2023,"30,377","30,622","29,944","30,170"
06/26/2022,"21,222","21,857","21,138","21,390"
06/26/2021,"32,212","32,638","30,190","31,329"
06/26/2020,"9,277","9,333","9,053","9,201"
06/26/2019,"11,380","13,814","11,372","12,796"
06/26/2018,"6,250","6,271","6,137","6,183"
06/25/2023,"30,510","31,041","30,319","30,377"
06/25/2022,"21,194","21,524","20,916","21,222"
06/25/2021,"34,858","35,496","31,508","32,212"
06/25/2020,"9,296","9,320","9,018","9,278"
06/25/2019,"10,878","11,482","10,868","11,380"
06/25/2018,"6,188","6,317","6,086","6,250"
06/24/2023,"30,937","30,937","30,295","30,510"
06/24/2022,"20,797","21,351","20,676","21,194"
06/24/2021,"33,066","35,228","32,364","34,857"
06/24/2020,"9,635","9,669","9,216","9,296"
06/24/2019,"11,063","11,283","10,565","10,878"
06/24/2018,"6,135","6,252","5,785","6,188"
06/23/2023,"30,144","31,383","29,845","30,937"
06/23/2022,"19,898","21,023","19,827","20,802"
06/23/2021,"32,895","34,789","31,772","33,066"
06/23/2020,"9,640","9,752","9,579","9,644"
06/23/2019,"10,642","11,122","10,401","11,081"
06/23/2018,"6,073","6,174","5,938","6,134"
06/22/2023,"29,936","30,449","29,665","30,144"
06/22/2022,"20,836","20,979","19,781","19,898"
06/22/2021,"32,622","33,240","29,002","32,895"
06/22/2020,"9,313","9,655","9,278","9,640"
06/22/2019,"9,938","11,195","9,871","10,646"
06/22/2018,"6,718","6,742","6,022","6,073"
06/21/2023,"28,158","30,688","28,091","29,936"
06/21/2022,"20,444","21,664","20,257","20,836"
06/21/2021,"35,853","35,905","31,822","32,622"
06/21/2020,"9,319","9,405","9,301","9,313"
06/21/2019,"9,566","9,941","9,491","9,941"
06/21/2018,"6,750","6,786","6,685","6,718"
06/20/2023,"26,701","28,203","26,646","28,158"
06/20/2022,"20,501","20,940","19,840","20,444"
06/20/2021,"36,193","36,193","33,400","35,853"
06/20/2020,"9,317","9,347","9,211","9,319"
06/20/2019,"9,174","9,604","9,150","9,566"
06/20/2018,"6,696","6,809","6,562","6,750"
06/19/2023,"26,463","26,982","26,308","26,711"
06/19/2022,"17,727","20,635","17,727","20,501"
06/19/2021,"35,493","36,396","34,888","36,193"
06/19/2020,"9,349","9,417","9,237","9,316"
06/19/2019,"9,132","9,214","8,962","9,174"
06/19/2018,"6,727","6,825","6,675","6,695"
06/18/2023,"26,532","26,675","26,380","26,463"
06/18/2022,"20,618","20,723","17,630","17,727"
06/18/2021,"37,752","38,186","35,204","35,493"
06/18/2020,"9,373","9,476","9,318","9,349"
06/18/2019,"9,283","9,463","8,949","9,135"
06/18/2018,"6,490","6,793","6,388","6,727"
06/17/2023,"26,382","26,751","26,185","26,531"
06/17/2022,"20,683","21,268","20,219","20,627"
06/17/2021,"38,550","39,510","37,448","37,752"
06/17/2020,"9,499","9,553","9,255","9,379"
06/17/2019,"8,944","9,403","8,937","9,287"
06/17/2018,"6,525","6,569","6,449","6,490"
06/16/2023,"25,534","26,446","25,222","26,382"
06/16/2022,"21,693","22,899","20,522","20,683"
06/16/2021,"39,943","40,473","38,364","38,550"
06/16/2020,"9,483","9,594","9,383","9,499"
06/16/2019,"8,800","9,386","8,780","8,942"
06/16/2018,"6,498","6,540","6,334","6,525"
06/15/2023,"24,941","25,471","24,801","25,439"
06/15/2022,"21,992","22,229","20,111","21,685"
06/15/2021,"39,836","41,289","39,612","39,949"
06/15/2020,"9,384","9,484","8,927","9,484"
06/15/2019,"8,449","8,889","8,449","8,800"
06/15/2018,"6,656","6,683","6,452","6,498"
06/14/2023,"25,860","26,044","24,900","24,941"
06/14/2022,"23,238","23,329","20,889","21,992"
06/14/2021,"40,926","40,926","39,382","39,809"
06/14/2020,"9,408","9,478","9,336","9,384"
06/14/2019,"8,263","8,461","8,184","8,449"
06/14/2018,"6,259","6,700","6,241","6,659"
06/13/2023,"25,886","26,343","25,742","25,860"
06/13/2022,"27,383","27,513","22,617","23,251"
06/13/2021,"36,041","38,830","34,982","38,830"
06/13/2020,"9,457","9,492","9,366","9,407"
06/13/2019,"8,119","8,287","8,076","8,267"
06/13/2018,"6,529","6,610","6,133","6,252"
05/31/2023,"27,777","27,837","26,884","27,120"
05/31/2022,"31,271","32,324","31,206","31,757"
05/31/2021,"36,080","37,465","34,230","36,677"
05/31/2020,"9,439","9,728","9,437","9,504"
05/31/2019,"8,455","8,508","8,047","8,501"
05/31/2018,"7,338","7,599","7,324","7,539"
05/30/2023,"27,680","28,019","27,573","27,777"
05/30/2022,"29,162","31,302","29,153","31,271"
05/30/2021,"34,266","36,354","33,554","36,115"
05/30/2020,"9,417","9,594","9,337","9,439"
05/30/2019,"8,655","9,090","8,413","8,455"
05/30/2018,"7,499","7,552","7,286","7,338"
05/29/2023,"27,552","28,419","27,537","27,680"
05/29/2022,"28,996","29,428","28,824","29,162"
05/29/2021,"35,260","37,236","33,687","34,266"
05/29/2020,"9,451","9,614","9,348","9,417"
05/29/2019,"8,701","8,767","8,468","8,656"
05/29/2018,"7,218","7,519","7,054","7,499"
05/28/2023,"26,759","27,661","26,747","27,552"
05/28/2022,"28,739","29,222","28,524","28,996"
05/28/2021,"38,476","39,189","35,201","35,245"
05/28/2020,"9,165","9,518","9,062","9,453"
05/28/2019,"8,756","8,849","8,579","8,701"
05/28/2018,"7,313","7,431","7,177","7,220"
05/27/2023,"26,752","26,832","26,629","26,759"
05/27/2022,"29,447","29,643","28,256","28,739"
05/27/2021,"38,756","40,401","37,266","38,476"
05/27/2020,"8,867","9,216","8,810","9,163"
05/27/2019,"8,622","8,938","8,552","8,752"
05/27/2018,"7,526","7,607","7,227","7,313"
05/26/2023,"26,481","26,913","26,338","26,752"
05/26/2022,"29,762","29,842","28,158","29,447"
05/26/2021,"37,656","40,859","37,526","38,731"
05/26/2020,"8,917","9,005","8,723","8,867"
05/26/2019,"8,035","8,762","7,891","8,622"
05/26/2018,"7,448","7,612","7,363","7,526"
05/25/2023,"26,443","26,614","25,924","26,481"
05/25/2022,"29,429","30,175","29,345","29,762"
05/25/2021,"39,067","39,845","36,553","37,656"
05/25/2020,"9,006","9,080","8,679","8,917"
05/25/2019,"8,110","8,147","7,950","8,035"
05/25/2018,"7,549","7,650","7,345","7,448"
05/24/2023,"27,216","27,241","26,111","26,443"
05/24/2022,"29,289","29,544","28,665","29,429"
05/24/2021,"33,791","39,831","33,715","38,999"
05/24/2020,"9,235","9,300","8,861","9,006"
05/24/2019,"7,869","8,170","7,800","8,106"
05/24/2018,"7,588","7,722","7,273","7,555"
05/23/2023,"26,895","27,429","26,802","27,216"
05/23/2022,"29,910","30,615","29,054","29,289"
05/23/2021,"38,093","38,397","31,228","33,791"
05/23/2020,"9,191","9,308","9,100","9,235"
05/23/2019,"7,834","7,864","7,496","7,854"
05/23/2018,"8,106","8,108","7,443","7,581"
05/22/2023,"26,855","27,048","26,555","26,895"
05/22/2022,"29,380","30,259","29,254","29,910"
05/22/2021,"35,250","38,800","33,623","38,086"
05/22/2020,"9,075","9,263","8,946","9,191"
05/22/2019,"8,076","8,102","7,712","7,834"
05/22/2018,"8,409","8,417","8,093","8,106"
05/21/2023,"27,027","27,255","26,819","26,855"
05/21/2022,"29,121","29,597","28,949","29,380"
05/21/2021,"40,108","42,124","35,263","35,263"
05/21/2020,"9,592","9,594","8,819","9,075"
05/21/2019,"7,984","8,110","7,823","8,076"
05/21/2018,"8,554","8,566","8,325","8,409"
05/20/2023,"26,836","27,159","26,836","27,027"
05/20/2022,"30,214","30,700","28,714","29,121"
05/20/2021,"38,468","42,569","35,132","40,108"
05/20/2020,"9,698","9,832","9,380","9,592"
05/20/2019,"8,025","8,283","7,591","7,984"
05/20/2018,"8,266","8,583","8,172","8,555"
05/19/2023,"26,741","27,139","26,642","26,836"
05/19/2022,"29,205","30,483","28,637","30,214"
05/19/2021,"43,367","43,569","30,445","38,390"
05/19/2020,"9,684","9,882","9,478","9,698"
05/19/2019,"7,294","8,129","7,247","8,023"
05/19/2018,"8,227","8,393","8,154","8,275"
05/18/2023,"27,339","27,465","26,397","26,741"
05/18/2022,"30,081","30,664","28,749","29,205"
05/18/2021,"44,853","45,816","42,539","43,318"
05/18/2020,"9,741","9,924","9,509","9,684"
05/18/2019,"7,129","7,491","7,129","7,293"
05/18/2018,"8,206","8,274","7,931","8,225"
05/17/2023,"26,959","27,449","26,587","27,339"
05/17/2022,"29,880","30,721","29,465","30,081"
05/17/2021,"44,062","46,552","42,162","44,843"
05/17/2020,"9,378","9,867","9,337","9,741"
05/17/2019,"7,749","7,948","6,689","7,131"
05/17/2018,"8,294","8,459","8,133","8,206"
05/16/2023,"27,355","27,388","26,890","26,959"
05/16/2022,"30,991","31,346","29,179","29,880"
05/16/2021,"48,266","49,812","43,893","44,062"
05/16/2020,"9,225","9,576","9,212","9,385"
05/16/2019,"8,152","8,354","7,747","7,749"
05/16/2018,"8,524","8,539","8,110","8,294"
05/15/2023,"26,949","27,652","26,761","27,355"
05/15/2022,"29,370","31,061","29,345","30,991"
05/15/2021,"49,351","50,661","47,128","48,255"
05/15/2020,"9,656","9,847","9,177","9,225"
05/15/2019,"7,722","8,243","7,639","8,152"
05/15/2018,"8,816","8,844","8,435","8,529"
05/14/2023,"26,997","27,227","26,715","26,949"
05/14/2022,"29,800","30,079","28,661","29,370"
05/14/2021,"49,253","51,543","48,528","49,351"
05/14/2020,"9,312","9,936","9,281","9,655"
05/14/2019,"7,844","8,278","7,638","7,709"
05/14/2018,"8,715","8,879","8,296","8,842"
05/13/2023,"26,451","27,082","26,451","26,998"
05/13/2022,"28,572","30,994","27,968","29,800"
05/13/2021,"54,540","54,820","46,710","49,253"
05/13/2020,"8,831","9,331","8,751","9,312"
05/13/2019,"7,162","7,919","6,877","7,832"
05/13/2018,"8,436","8,734","8,343","8,711"
04/30/2023,"29,296","30,006","29,156","29,348"
04/30/2022,"38,559","38,776","38,201","38,332"
04/30/2021,"52,991","57,295","52,871","56,803"
04/30/2020,"8,918","9,448","8,446","8,830"
04/30/2019,"5,240","5,389","5,209","5,351"
04/30/2018,"9,293","9,443","9,125","9,275"
04/29/2023,"29,350","29,537","29,123","29,296"
04/29/2022,"39,928","39,989","38,213","38,559"
04/29/2021,"54,456","55,191","52,408","53,006"
04/29/2020,"7,745","8,970","7,724","8,918"
04/29/2019,"5,237","5,295","5,182","5,240"
04/29/2018,"9,365","9,537","9,183","9,294"
04/28/2023,"29,596","29,782","28,934","29,350"
04/28/2022,"39,095","40,338","38,877","39,928"
04/28/2021,"55,180","56,369","53,913","54,456"
04/28/2020,"7,712","7,789","7,669","7,744"
04/28/2019,"5,281","5,320","5,226","5,238"
04/28/2018,"8,976","9,419","8,874","9,365"
04/27/2023,"28,289","29,856","28,152","29,596"
04/27/2022,"38,128","39,451","37,746","39,095"
04/27/2021,"53,297","55,289","52,689","55,067"
04/27/2020,"7,603","7,750","7,603","7,708"
04/27/2019,"5,189","5,294","5,188","5,280"
04/27/2018,"9,108","9,372","8,964","8,973"
04/26/2023,"27,991","29,963","27,419","28,289"
04/26/2022,"40,140","40,748","37,757","38,128"
04/26/2021,"48,065","54,363","47,110","53,297"
04/26/2020,"7,600","7,700","7,535","7,603"
04/26/2019,"5,508","5,512","5,034","5,189"
04/26/2018,"9,074","9,172","8,661","9,108"
04/25/2023,"27,434","28,043","27,183","27,991"
04/25/2022,"39,539","40,316","38,292","40,140"
04/25/2021,"50,955","51,113","48,075","48,075"
04/25/2020,"7,503","7,602","7,499","7,600"
04/25/2019,"5,449","5,525","5,384","5,508"
04/25/2018,"9,451","9,747","8,734","9,074"
04/24/2023,"27,509","27,985","27,039","27,434"
04/24/2022,"39,794","39,937","39,046","39,539"
04/24/2021,"50,556","51,215","48,821","50,955"
04/24/2020,"7,557","7,609","7,416","7,531"
04/24/2019,"5,587","5,632","5,390","5,449"
04/24/2018,"8,932","9,459","8,914","9,451"
04/23/2023,"27,798","28,003","27,489","27,509"
04/23/2022,"39,597","39,974","39,331","39,794"
04/23/2021,"51,597","52,220","47,657","50,620"
04/23/2020,"7,138","7,690","7,042","7,536"
04/23/2019,"5,381","5,622","5,372","5,587"
04/23/2018,"8,894","8,987","8,762","8,930"
04/22/2023,"27,299","27,871","27,263","27,798"
04/22/2022,"40,647","40,842","39,214","39,597"
04/22/2021,"55,029","55,410","51,515","51,843"
04/22/2020,"6,857","7,164","6,856","7,115"
04/22/2019,"5,253","5,437","5,247","5,381"
04/22/2018,"8,773","9,010","8,754","8,887"
04/21/2023,"28,196","28,352","27,213","27,299"
04/21/2022,"41,435","42,949","40,647","40,647"
04/21/2021,"56,781","57,079","54,346","55,029"
04/21/2020,"6,897","6,906","6,779","6,891"
04/21/2019,"5,326","5,349","5,238","5,253"
04/21/2018,"8,522","9,021","8,512","8,773"
04/20/2023,"29,269","29,269","28,068","28,196"
04/20/2022,"41,300","42,202","40,935","41,435"
04/20/2021,"56,175","57,035","53,463","56,852"
04/20/2020,"7,151","7,222","6,851","6,866"
04/20/2019,"5,276","5,370","5,263","5,326"
04/20/2018,"8,234","8,555","8,221","8,522"
04/19/2023,"30,403","30,405","29,123","29,269"
04/19/2022,"40,665","41,750","40,609","41,300"
04/19/2021,"56,231","57,554","54,305","56,175"
04/19/2020,"7,223","7,250","7,070","7,152"
04/19/2019,"5,314","5,356","5,211","5,276"
04/19/2018,"8,188","8,294","8,105","8,234"
04/18/2023,"29,478","30,454","29,171","30,403"
04/18/2022,"40,295","40,911","38,639","40,665"
04/18/2021,"60,843","60,966","51,907","56,239"
04/18/2020,"7,087","7,279","7,068","7,223"
04/18/2019,"5,234","5,320","5,219","5,314"
04/18/2018,"7,915","8,212","7,867","8,188"
04/17/2023,"30,339","30,410","29,292","29,474"
04/17/2022,"40,356","40,712","39,927","40,295"
04/17/2021,"61,977","62,490","59,747","60,843"
04/17/2020,"7,046","7,136","7,009","7,062"
04/17/2019,"5,197","5,274","5,191","5,235"
04/17/2018,"7,990","8,151","7,834","7,913"
04/16/2023,"30,375","30,606","30,236","30,339"
04/16/2022,"40,404","40,657","40,044","40,356"
04/16/2021,"63,381","63,769","60,081","61,962"
04/16/2020,"6,756","7,145","6,635","7,046"
04/16/2019,"5,031","5,232","5,016","5,195"
04/16/2018,"8,287","8,408","7,909","7,990"
04/15/2023,"30,442","30,691","30,312","30,375"
04/15/2022,"39,896","40,727","39,807","40,409"
04/15/2021,"62,403","63,649","62,034","63,381"
04/15/2020,"6,872","6,935","6,696","6,756"
04/15/2019,"5,102","5,198","4,965","5,031"
04/15/2018,"8,072","8,389","7,967","8,287"
04/14/2023,"30,311","30,976","30,052","30,442"
04/14/2022,"41,245","41,476","39,626","39,896"
04/14/2021,"63,196","64,788","61,368","62,357"
04/14/2020,"6,763","6,983","6,763","6,872"
04/14/2019,"5,094","5,120","5,037","5,102"
04/14/2018,"7,902","8,175","7,813","8,072"
04/13/2023,"29,963","30,557","29,818","30,311"
04/13/2022,"39,536","41,499","39,498","41,245"
04/13/2021,"60,000","63,621","59,783","63,196"
04/13/2020,"7,143","7,143","6,628","6,827"
04/13/2019,"5,053","5,129","5,053","5,094"
04/13/2018,"7,730","8,219","7,711","7,893"
03/31/2023,"28,164","28,654","27,554","28,392"
03/31/2022,"47,232","47,573","45,542","45,760"
03/31/2021,"58,671","59,831","57,054","58,932"
03/31/2020,"6,478","6,575","6,350","6,482"
03/31/2019,"4,105","4,128","4,103","4,119"
03/31/2018,"6,912","7,214","6,760","6,926"
03/30/2023,"28,385","29,140","27,770","28,154"
03/30/2022,"47,470","47,705","46,645","47,232"
03/30/2021,"57,250","59,408","57,078","58,671"
03/30/2020,"5,955","6,497","5,867","6,472"
03/30/2019,"4,103","4,156","4,078","4,105"
03/30/2018,"7,069","7,324","6,594","6,912"
03/29/2023,"27,323","28,612","27,129","28,385"
03/29/2022,"47,944","48,103","47,002","47,406"
03/29/2021,"54,863","58,335","54,830","57,176"
03/29/2020,"6,263","6,274","5,881","5,954"
03/29/2019,"4,037","4,129","4,034","4,103"
03/29/2018,"7,871","8,000","6,916","6,846"
03/28/2023,"27,041","27,492","26,674","27,329"
03/28/2022,"46,105","48,174","45,912","47,944"
03/28/2021,"55,909","56,616","54,740","54,863"
03/28/2020,"6,681","6,703","6,045","6,263"
03/28/2019,"4,033","4,060","4,019","4,037"
03/28/2018,"7,998","8,096","7,745","7,871"
03/27/2023,"27,812","28,133","26,576","27,041"
03/27/2022,"44,608","46,402","44,289","46,073"
03/27/2021,"54,014","56,254","53,986","55,916"
03/27/2020,"6,739","6,842","6,588","6,679"
03/27/2019,"3,936","4,054","3,933","4,033"
03/27/2018,"7,885","8,252","7,751","7,997"
03/26/2023,"27,387","28,186","27,384","27,811"
03/26/2022,"44,600","44,801","44,131","44,608"
03/26/2021,"51,989","54,262","51,309","54,014"
03/26/2020,"6,598","6,772","6,550","6,739"
03/26/2019,"3,910","3,945","3,902","3,937"
03/26/2018,"8,622","8,646","7,863","7,885"
03/25/2023,"27,617","27,806","27,067","27,387"
03/25/2022,"43,914","45,097","43,641","44,564"
03/25/2021,"54,175","54,175","50,485","51,989"
03/25/2020,"6,751","6,967","6,489","6,597"
