Date,Open,High,Low,Close
02/03/2022,"36,877","37,220","36,279","36,964"
01/03/2022,"47,026","47,544","45,745","46,055"
12/02/2022,"16,931","17,098","16,859","17,016"
11/02/2022,"20,481","20,739","20,118","20,192"
10/02/2022,"19,250","19,391","19,062","19,231"
09/02/2022,"20,076","20,411","19,778","19,965"
08/02/2022,"23,027","23,450","22,679","23,015"
07/02/2022,"19,420","19,489","18,997","19,295"
06/02/2022,"29,645","30,350","29,504","30,242"
05/02/2022,"38,196","39,108","38,102","38,321"
04/02/2022,"46,175","47,183","45,681","46,208"
03/02/2022,"43,899","45,309","43,372","43,950"
02/02/2022,"38,741","38,900","36,686","36,877"
01/02/2022,"47,312","47,946","46,709","47,021"
12/01/2022,"17,102","17,211","16,876","16,931"
11/01/2022,"20,407","20,670","20,368","20,481"
10/01/2022,"19,425","19,476","19,218","19,250"
09/01/2022,"20,207","20,291","19,591","20,076"
08/01/2022,"23,804","23,824","22,878","23,027"
07/01/2022,"18,731","20,742","18,706","19,414"
06/01/2022,"31,757","31,957","29,367","29,645"
05/01/2022,"38,332","38,660","37,510","38,196"
04/01/2022,"45,760","46,696","44,310","46,175"
03/01/2022,"41,650","44,957","41,650","43,870"
02/01/2022,"38,444","39,261","38,051","38,741"
01/01/2022,"46,338","47,912","46,196","47,312"
12/12/2021,"48,847","50,767","48,672","49,981"
11/12/2021,"65,030","65,459","62,334","64,072"
10/12/2021,"57,390","57,631","54,404","55,364"
09/12/2021,"45,317","46,198","44,781","45,023"
08/12/2021,"46,340","46,391","43,844","44,440"
07/12/2021,"33,859","34,611","32,660","32,833"
06/12/2021,"37,331","37,342","35,509","36,041"
05/12/2021,"56,942","57,977","53,646","54,540"
04/12/2021,"59,607","61,224","59,429","60,011"
03/12/2021,"57,721","58,118","55,160","56,981"
02/12/2021,"46,943","48,842","46,438","47,853"
01/12/2021,"34,088","36,612","32,585","34,766"
12/11/2021,"47,984","49,285","46,880","48,847"
11/11/2021,"64,193","65,597","63,984","65,030"
10/11/2021,"55,425","57,767","54,445","57,390"
09/11/2021,"45,094","46,000","44,304","45,333"
08/11/2021,"45,627","46,752","45,276","46,340"
07/11/2021,"33,329","34,077","33,279","33,859"
06/11/2021,"36,410","37,537","36,217","37,331"
05/11/2021,"55,328","56,949","54,612","56,942"
04/11/2021,"58,606","60,649","58,599","59,607"
03/11/2021,"56,954","57,918","54,416","57,721"
02/11/2021,"45,050","48,593","44,090","46,943"
01/11/2021,"37,984","38,931","30,323","34,184"
12/10/2021,"47,996","49,982","47,355","47,984"
11/10/2021,"67,802","68,925","63,052","64,387"
10/10/2021,"54,651","56,370","54,211","55,425"
09/10/2021,"46,265","47,041","44,879","45,094"
08/10/2021,"45,482","46,608","44,695","45,627"
07/10/2021,"33,508","34,229","33,098","33,329"
06/10/2021,"36,387","38,389","35,850","36,410"
05/10/2021,"58,001","59,552","54,000","55,328"
04/10/2021,"58,354","61,197","57,876","58,621"
03/10/2021,"54,313","57,357","53,235","56,932"
02/10/2021,"47,357","47,357","43,783","45,039"
01/10/2021,"40,802","41,423","35,193","37,984"
12/09/2021,"50,634","50,851","47,377","47,996"
11/09/2021,"66,143","68,494","66,112","67,802"
10/09/2021,"53,951","55,410","53,738","54,651"
09/09/2021,"46,154","47,384","45,586","46,268"
08/09/2021,"43,855","46,431","42,832","45,482"
07/09/2021,"32,788","33,667","32,302","33,508"
06/09/2021,"33,625","36,825","32,466","36,406"
05/09/2021,"59,014","59,318","56,530","57,982"
04/09/2021,"57,677","58,879","57,473","58,354"
03/09/2021,"51,883","54,818","51,448","54,313"
02/09/2021,"44,692","48,219","44,356","47,357"
01/09/2021,"39,927","41,401","38,775","40,769"
12/08/2021,"50,500","51,182","48,750","50,634"
11/08/2021,"62,862","66,504","62,817","66,175"
10/08/2021,"54,205","55,981","53,659","53,951"
09/08/2021,"46,825","47,357","44,548","46,154"
08/08/2021,"43,945","45,276","43,331","43,855"
07/08/2021,"34,550","34,550","32,142","32,788"
06/08/2021,"34,454","34,630","31,101","33,638"
05/08/2021,"57,713","59,556","56,915","59,014"
04/08/2021,"56,221","58,134","55,752","57,681"
03/08/2021,"50,104","51,949","49,368","51,896"
02/08/2021,"38,610","44,797","38,085","44,797"
01/08/2021,"39,596","41,958","36,722","39,927"
12/07/2021,"50,126","51,942","50,126","50,500"
11/07/2021,"61,226","63,058","61,226","62,862"
10/07/2021,"54,903","55,588","53,496","54,205"
09/07/2021,"51,930","52,918","43,917","46,777"
08/07/2021,"42,696","44,557","42,404","43,945"
07/07/2021,"33,941","35,040","33,724","34,550"
06/07/2021,"35,938","36,767","34,155","34,471"
05/07/2021,"55,987","58,683","55,350","57,699"
04/07/2021,"58,244","58,624","55,494","56,157"
03/07/2021,"48,592","51,343","48,552","50,104"
02/07/2021,"40,085","40,481","37,422","38,610"
01/07/2021,"35,934","40,358","35,806","39,596"
12/06/2021,"49,275","50,426","47,290","50,007"
11/06/2021,"60,966","61,594","60,184","61,223"
10/06/2021,"51,378","55,399","50,476","54,903"
09/06/2021,"51,753","52,142","51,044","51,930"
08/06/2021,"40,908","43,314","39,942","42,673"
07/06/2021,"33,847","35,058","33,601","33,941"
06/06/2021,"35,857","36,454","34,874","35,897"
05/06/2021,"56,863","58,334","55,427","55,987"
04/06/2021,"58,800","59,469","57,391","58,244"
03/06/2021,"49,138","49,391","47,147","48,583"
02/06/2021,"37,853","40,972","37,714","40,103"
01/06/2021,"33,788","36,452","33,478","35,848"
12/05/2021,"48,770","49,746","47,892","49,275"
11/05/2021,"61,364","62,571","60,791","60,966"
10/05/2021,"49,016","51,757","48,595","51,378"
09/05/2021,"50,195","51,652","49,527","51,652"
08/05/2021,"39,745","41,367","37,454","40,908"
07/05/2021,"35,542","35,945","33,171","33,847"
06/05/2021,"37,071","37,942","35,396","35,826"
05/05/2021,"54,842","57,909","53,058","56,854"
04/05/2021,"58,030","59,231","56,886","58,810"
03/05/2021,"47,917","49,442","46,472","49,138"
02/05/2021,"37,687","38,325","36,642","37,853"
01/05/2021,"31,029","34,221","29,991","33,788"
12/04/2021,"53,648","53,874","42,169","48,745"
11/04/2021,"62,769","63,211","60,776","61,378"
10/04/2021,"48,465","49,491","46,993","49,016"
09/04/2021,"50,152","50,543","49,535","50,195"
08/04/2021,"38,113","39,851","37,558","39,706"
07/04/2021,"34,715","35,679","34,297","35,542"
06/04/2021,"38,691","39,277","35,626","37,071"
09/12/2018,"6,253","6,332","6,204","6,308"
08/12/2018,"6,418","6,465","6,178","6,339"
07/12/2018,"6,356","6,382","6,148","6,173"
06/12/2018,"6,762","6,899","6,456","6,529"
05/12/2018,"8,436","8,643","8,221","8,436"
04/12/2018,"6,890","8,055","6,766","7,727"
03/12/2018,"9,531","9,885","8,778","9,104"
02/12/2018,"8,313","8,903","8,030","8,830"
01/12/2018,"13,445","14,095","12,879","13,695"
09/11/2018,"6,302","6,391","6,190","6,254"
08/11/2018,"6,191","6,462","6,009","6,399"
07/11/2018,"6,388","6,401","6,289","6,356"
06/11/2018,"6,719","6,816","6,652","6,762"
05/11/2018,"9,094","9,127","8,389","8,436"
04/11/2018,"6,840","6,959","6,787","6,889"
03/11/2018,"8,838","9,715","8,475","9,539"
02/11/2018,"8,269","8,587","7,845","8,313"
01/11/2018,"14,482","14,943","12,846","13,445"
09/10/2018,"6,387","6,390","6,216","6,300"
08/10/2018,"6,508","6,622","6,152","6,186"
07/10/2018,"6,697","6,792","6,324","6,388"
06/10/2018,"7,631","7,631","6,647","6,719"
05/10/2018,"9,252","9,383","9,054","9,094"
04/10/2018,"6,665","6,860","6,660","6,840"
03/10/2018,"9,022","9,505","8,787","8,838"
02/10/2018,"8,548","9,071","8,165","8,269"
01/10/2018,"14,544","14,694","13,456","14,482"
09/09/2018,"6,173","6,438","6,157","6,387"
08/09/2018,"6,316","6,536","6,204","6,508"
07/09/2018,"6,747","6,753","6,673","6,697"
06/09/2018,"7,646","7,679","7,576","7,632"
05/09/2018,"9,158","9,360","8,976","9,253"
04/09/2018,"6,953","7,171","6,617","6,665"
03/09/2018,"9,341","9,409","8,371","9,053"
02/09/2018,"8,174","8,719","7,755","8,513"
01/09/2018,"14,915","15,360","14,170","14,548"
09/08/2018,"6,447","6,466","6,120","6,173"
08/08/2018,"6,874","6,879","6,133","6,316"
07/08/2018,"6,527","6,811","6,521","6,749"
06/08/2018,"7,660","7,694","7,545","7,646"
05/08/2018,"9,434","9,455","9,050","9,158"
04/08/2018,"7,002","7,095","6,860","6,956"
03/08/2018,"9,943","10,109","9,076","9,341"
02/08/2018,"8,096","8,621","7,548","8,208"
01/08/2018,"16,183","16,466","13,958","14,901"
09/07/2018,"6,444","6,531","6,330","6,445"
08/07/2018,"6,920","7,149","6,845","6,874"
07/07/2018,"6,569","6,618","6,514","6,527"
06/07/2018,"7,622","7,750","7,616","7,660"
05/07/2018,"9,518","9,635","9,189","9,434"
04/07/2018,"6,603","7,050","6,538","7,006"
03/07/2018,"10,788","10,888","9,468","9,947"
02/07/2018,"7,755","8,583","7,208","8,096"
01/07/2018,"16,849","17,212","15,770","16,183"
09/06/2018,"6,952","6,981","6,279","6,444"
08/06/2018,"7,049","7,146","6,885","6,920"
07/06/2018,"6,508","6,623","6,455","6,569"
06/06/2018,"7,627","7,670","7,495","7,622"
05/06/2018,"9,743","9,910","9,409","9,540"
04/06/2018,"6,749","6,850","6,513","6,602"
03/06/2018,"11,560","11,603","10,585","10,793"
02/06/2018,"7,152","7,957","5,947","7,755"
01/06/2018,"16,765","17,118","16,255","16,849"
09/05/2018,"7,363","7,387","6,866","6,948"
08/05/2018,"6,982","7,082","6,894","7,037"
07/05/2018,"6,687","6,692","6,454","6,508"
06/05/2018,"7,524","7,648","7,373","7,627"
05/05/2018,"9,689","9,955","9,676","9,743"
04/05/2018,"6,847","6,919","6,584","6,749"
03/05/2018,"11,400","11,660","11,335","11,561"
02/05/2018,"8,085","8,416","6,584","7,152"
01/05/2018,"14,921","16,909","14,817","16,828"
09/04/2018,"7,299","7,404","7,237","7,363"
08/04/2018,"7,389","7,485","6,933","6,982"
07/04/2018,"6,607","6,784","6,420","6,687"
06/04/2018,"7,727","7,755","7,457","7,524"
05/04/2018,"9,656","9,791","9,540","9,689"
04/04/2018,"7,405","7,438","6,731","6,847"
03/04/2018,"11,286","11,475","11,068","11,397"
02/04/2018,"9,159","9,363","7,860","8,095"
01/04/2018,"15,057","15,395","14,225","14,921"
09/03/2018,"7,282","7,325","7,198","7,299"
08/03/2018,"7,556","7,565","7,290","7,389"
07/03/2018,"6,620","6,668","6,538","6,608"
06/03/2018,"7,616","7,769","7,598","7,727"
05/03/2018,"9,181","9,726","9,162","9,658"
04/03/2018,"6,979","7,507","6,978","7,411"
03/03/2018,"11,016","11,498","10,952","11,286"
02/03/2018,"8,588","9,471","8,176","9,157"
01/03/2018,"14,770","15,394","14,589","15,057"
09/02/2018,"7,195","7,328","7,137","7,282"
08/02/2018,"7,483","7,701","7,444","7,556"
07/02/2018,"6,359","6,665","6,279","6,620"
06/02/2018,"7,438","7,683","7,437","7,616"
05/02/2018,"9,013","9,182","8,984","9,168"
04/02/2018,"6,892","7,108","6,760","6,920"
03/02/2018,"10,931","11,166","10,784","11,034"
02/02/2018,"9,146","9,164","7,695","8,524"
01/02/2018,"13,535","15,217","12,956","14,770"
10/01/2018,"6,564","6,643","6,501","6,556"
09/01/2018,"7,043","7,260","7,003","7,195"
08/01/2018,"7,693","7,769","7,469","7,484"
07/01/2018,"6,350","6,427","6,262","6,359"
06/01/2018,"7,539","7,600","7,355","7,438"
05/01/2018,"9,275","9,282","8,842","9,013"
04/01/2018,"6,926","7,035","6,443","6,829"
03/01/2018,"10,532","11,074","10,222","10,924"
02/01/2018,"9,999","10,203","8,564","9,146"
01/01/2018,"13,996","14,035","12,860","13,535"
12/12/2017,"17,158","17,615","16,259","17,262"
11/12/2017,"6,472","6,472","5,507","5,907"
10/12/2017,"4,809","5,386","4,802","5,288"
12/11/2017,"14,546","17,383","14,498","17,158"
11/11/2017,"6,585","6,828","6,199","6,472"
10/11/2017,"4,830","4,883","4,726","4,810"
12/10/2017,"14,632","15,635","13,153","14,601"
11/10/2017,"7,118","7,330","6,423","6,673"
10/10/2017,"4,807","4,909","4,189","4,830"
12/09/2017,"15,828","16,292","13,315","14,654"
11/09/2017,"7,259","7,491","7,058","7,116"
10/09/2017,"4,583","4,870","4,554","4,807"
12/08/2017,"16,091","17,154","13,964","16,050"
11/08/2017,"7,074","7,879","7,043","7,259"
10/08/2017,"4,351","4,606","4,348","4,583"
12/07/2017,"13,251","16,569","13,251","16,097"
11/07/2017,"7,127","7,222","6,932","7,074"
10/07/2017,"4,349","4,387","4,330","4,351"
12/06/2017,"11,770","13,243","11,663","13,243"
11/06/2017,"7,360","7,433","6,949","7,124"
10/06/2017,"4,330","4,417","4,303","4,350"
12/05/2017,"11,468","11,860","11,450","11,770"
11/05/2017,"7,457","7,602","7,298","7,361"
10/05/2017,"4,286","4,345","4,190","4,217"
12/04/2017,"10,936","11,560","10,496","11,468"
11/04/2017,"7,146","7,504","6,995","7,457"
10/04/2017,"4,387","4,429","4,246","4,286"
12/03/2017,"11,016","11,832","10,705","10,911"
11/03/2017,"7,084","7,454","6,942","7,204"
10/03/2017,"4,345","4,462","4,345","4,387"
12/02/2017,"10,891","11,156","10,701","11,016"
11/02/2017,"6,584","7,355","6,581","7,084"
10/02/2017,"4,326","4,367","4,261","4,344"
12/01/2017,"9,718","10,934","9,421","10,858"
11/01/2017,"6,397","6,629","6,358","6,588"
10/01/2017,"4,181","4,358","4,150","4,330"
09/29/2017,"4,194","4,279","4,135","4,177"
09/28/2017,"3,916","4,194","3,891","4,194"
09/27/2017,"3,958","3,969","3,865","3,918"
09/26/2017,"3,664","3,970","3,662","3,951"
09/25/2017,"3,739","3,778","3,628","3,664"
09/24/2017,"3,620","3,811","3,573","3,739"
09/23/2017,"3,652","3,749","3,519","3,620"
09/22/2017,"3,931","3,949","3,585","3,628"
09/21/2017,"3,904","4,021","3,826","3,933"
09/20/2017,"4,040","4,080","3,847","3,902"
09/19/2017,"3,711","4,064","3,671","4,040"
09/18/2017,"3,680","3,784","3,485","3,711"
09/17/2017,"3,752","3,875","3,552","3,682"
09/16/2017,"3,301","3,750","2,951","3,750"
09/15/2017,"3,917","3,960","3,278","3,704"
09/14/2017,"4,182","4,182","3,766","3,917"
09/13/2017,"4,187","4,368","4,067","4,182"
09/12/2017,"4,208","4,335","4,108","4,187"
09/11/2017,"4,258","4,315","3,976","4,211"
09/10/2017,"4,187","4,395","4,162","4,258"
09/09/2017,"4,633","4,699","4,152","4,187"
09/08/2017,"4,613","4,692","4,507","4,186"
09/07/2017,"4,416","4,666","4,416","4,614"
09/06/2017,"4,416","4,482","4,037","4,416"
09/05/2017,"4,632","4,646","4,168","4,416"
09/04/2017,"4,541","4,749","4,482","4,632"
09/01/2017,"4,633","4,803","4,624","4,889"
08/31/2017,"4,671","4,708","4,546","4,633"
08/30/2017,"4,430","4,703","4,400","4,671"
08/29/2017,"4,395","4,433","4,239","4,427"
08/28/2017,"4,379","4,439","4,364","4,396"
08/25/2017,"4,147","4,299","4,137","4,377"
08/24/2017,"4,152","4,300","4,097","4,143"
08/23/2017,"4,090","4,198","3,687","4,153"
08/22/2017,"4,175","4,193","4,033","4,090"
08/21/2017,"4,183","4,235","4,106","4,175"
08/18/2017,"4,378","4,522","4,236","4,056"
08/17/2017,"4,174","4,411","3,985","4,378"
08/16/2017,"4,352","4,484","3,893","4,174"
08/15/2017,"4,157","4,352","4,032","4,352"
08/14/2017,"3,859","4,225","3,853","4,161"
08/11/2017,"3,387","3,474","3,338","3,610"
08/10/2017,"3,462","3,490","3,280","3,387"
08/09/2017,"3,402","3,525","3,376","3,459"
08/08/2017,"3,296","3,452","3,223","3,400"
08/07/2017,"3,273","3,330","3,190","3,296"
08/04/2017,"2,695","2,823","2,688","2,861"
08/03/2017,"2,725","2,766","2,681","2,693"
08/02/2017,"2,873","2,925","2,670","2,725"
08/01/2017,"2,738","2,902","2,707","2,873"
07/31/2017,"2,728","2,753","2,616","2,738"
07/28/2017,"2,483","2,681","2,479","2,774"
07/27/2017,"2,596","2,633","2,434","2,483"
07/26/2017,"2,770","2,800","2,485","2,596"
07/25/2017,"2,784","2,814","2,721","2,771"
07/24/2017,"2,842","2,860","2,671","2,784"
07/21/2017,"2,296","2,784","2,281","2,652"
07/20/2017,"2,375","2,413","2,258","2,296"
07/19/2017,"2,178","2,407","2,175","2,375"
07/18/2017,"1,924","2,199","1,915","2,181"
07/17/2017,"2,046","2,072","1,837","1,926"
07/14/2017,"2,408","2,449","2,337","2,178"
07/13/2017,"2,361","2,432","2,272","2,408"
07/12/2017,"2,377","2,428","2,293","2,358"
07/11/2017,"2,554","2,554","2,368","2,373"
07/10/2017,"2,557","2,591","2,545","2,551"
07/07/2017,"2,634","2,649","2,593","2,534"
07/06/2017,"2,608","2,643","2,561","2,633"
07/05/2017,"2,603","2,660","2,581","2,608"
07/04/2017,"2,532","2,620","2,504","2,603"
07/03/2017,"2,458","2,532","2,396","2,532"
06/30/2017,"2,618","2,621","2,531","2,547"
06/29/2017,"2,476","2,619","2,475","2,618"
06/28/2017,"2,480","2,529","2,334","2,476"
06/27/2017,"2,570","2,633","2,391","2,480"
06/26/2017,"2,637","2,697","2,540","2,570"
06/23/2017,"2,698","2,768","2,644","2,764"
06/22/2017,"2,803","2,829","2,678","2,698"
06/21/2017,"2,623","2,821","2,623","2,803"
06/20/2017,"2,552","2,637","2,535","2,622"
06/19/2017,"2,680","2,707","2,522","2,553"
06/16/2017,"2,505","2,554","2,191","2,527"
06/15/2017,"2,732","2,829","2,479","2,499"
06/14/2017,"2,699","2,803","2,637","2,731"
06/13/2017,"2,996","3,041","2,543","2,699"
06/12/2017,"2,868","3,012","2,862","2,996"
06/09/2017,"2,688","2,817","2,625","2,843"
06/08/2017,"2,909","2,926","2,688","2,688"
06/07/2017,"2,682","2,967","2,681","2,908"
06/06/2017,"2,534","2,713","2,526","2,682"
06/05/2017,"2,559","2,578","2,494","2,534"
06/02/2017,"2,307","2,490","2,303","2,470"
06/01/2017,"2,224","2,351","2,153","2,308"
05/31/2017,"2,326","2,337","2,219","2,224"
05/30/2017,"2,189","2,340","2,136","2,326"
05/29/2017,"2,054","2,321","2,049","2,189"
05/26/2017,"2,503","2,792","2,352","2,317"
05/25/2017,"2,276","2,537","2,273","2,503"
05/24/2017,"2,175","2,291","2,062","2,277"
05/23/2017,"2,036","2,289","2,034","2,175"
05/22/2017,"2,042","2,093","2,001","2,035"
05/19/2017,"1,782","1,880","1,780","1,938"
05/18/2017,"1,714","1,824","1,688","1,782"
05/17/2017,"1,699","1,737","1,657","1,712"
05/16/2017,"1,751","1,794","1,740","1,699"
05/15/2017,"1,751","1,794","1,740","1,768"
05/12/2017,"1,743","1,839","1,732","1,666"
05/11/2017,"1,701","1,764","1,690","1,743"
05/10/2017,"1,612","1,754","1,609","1,701"
05/09/2017,"1,543","1,623","1,543","1,613"
05/08/2017,"1,544","1,558","1,526","1,543"
05/05/2017,"1,477","1,595","1,443","1,504"
05/04/2017,"1,425","1,495","1,424","1,477"
05/03/2017,"1,421","1,467","1,397","1,425"
05/02/2017,"1,345","1,427","1,343","1,421"
05/01/2017,"1,333","1,349","1,309","1,345"
04/28/2017,"1,290","1,336","1,283","1,291"
04/27/2017,"1,263","1,307","1,262","1,290"
04/26/2017,"1,249","1,271","1,248","1,263"
04/25/2017,"1,245","1,250","1,238","1,249"
04/24/2017,"1,251","1,253","1,231","1,245"
04/21/2017,"1,221","1,263","1,220","1,255"
04/20/2017,"1,216","1,225","1,209","1,222"
04/19/2017,"1,201","1,222","1,200","1,216"
04/18/2017,"1,188","1,207","1,182","1,201"
04/17/2017,"1,191","1,191","1,178","1,188"
04/14/2017,"1,217","1,222","1,155","1,186"
04/13/2017,"1,229","1,230","1,215","1,217"
04/12/2017,"1,205","1,232","1,204","1,229"
04/11/2017,"1,211","1,219","1,203","1,205"
04/10/2017,"1,181","1,218","1,178","1,211"
04/07/2017,"1,127","1,203","1,122","1,201"
04/06/2017,"1,139","1,146","1,113","1,127"
04/05/2017,"1,154","1,161","1,126","1,139"
04/04/2017,"1,100","1,155","1,097","1,154"
04/03/2017,"1,079","1,111","1,078","1,100"
03/31/2017,"1,044","1,052","1,023","1,068"
03/30/2017,"1,035","1,057","1,010","1,044"
03/29/2017,"1,033","1,065","1,017","1,035"
03/28/2017,951,"1,033",950,"1,033"
03/27/2017,955,999,947,951
03/24/2017,"1,017","1,053","1,011",952
03/23/2017,"1,108","1,119",991,"1,017"
03/22/2017,"1,043","1,118","1,035","1,108"
03/21/2017,"1,042","1,052","1,011","1,043"
03/20/2017,982,"1,059",946,"1,042"
03/17/2017,"1,253","1,261","1,132","1,110"
03/16/2017,"1,248","1,258","1,242","1,253"
03/15/2017,"1,243","1,258","1,227","1,248"
03/14/2017,"1,230","1,247","1,216","1,243"
03/13/2017,"1,171","1,238","1,170","1,229"
03/10/2017,"1,201","1,315","1,023","1,103"
03/09/2017,"1,165","1,209","1,135","1,201"
03/08/2017,"1,244","1,244","1,156","1,165"
03/07/2017,"1,277","1,282","1,188","1,244"
03/06/2017,"1,275","1,285","1,269","1,277"
03/03/2017,"1,261","1,293","1,252","1,281"
03/02/2017,"1,224","1,284","1,216","1,261"
03/01/2017,"1,196","1,229","1,187","1,224"
02/28/2017,"1,193","1,210","1,177","1,196"
02/27/2017,"1,177","1,197","1,173","1,193"
02/24/2017,"1,161","1,207","1,101","1,175"
02/23/2017,"1,125","1,164","1,119","1,161"
02/22/2017,"1,115","1,133","1,102","1,125"
02/21/2017,"1,059","1,116","1,059","1,115"
02/20/2017,"1,053","1,063","1,046","1,059"
02/17/2017,"1,036","1,058","1,028","1,056"
02/16/2017,"1,010","1,040","1,009","1,036"
02/15/2017,"1,008","1,011","1,001","1,010"
02/14/2017,999,"1,016",987,"1,008"
02/13/2017,"1,000","1,007",976,998
02/10/2017,972,"1,001",954,995
02/09/2017,"1,059","1,078",942,972
02/08/2017,"1,052","1,070","1,018","1,060"
02/07/2017,"1,026","1,055","1,024","1,052"
02/06/2017,"1,014","1,030","1,012","1,026"
02/03/2017,"1,010","1,024",996,"1,013"
02/02/2017,977,"1,010",977,"1,010"
02/01/2017,959,978,959,977
01/31/2017,921,963,920,959
01/30/2017,916,922,913,921
01/27/2017,914,922,909,920
01/26/2017,894,919,893,914
01/25/2017,898,903,885,895
01/24/2017,921,924,891,898
01/23/2017,920,927,913,921
01/20/2017,904,905,882,895
01/19/2017,871,905,871,904
01/18/2017,897,915,849,871
01/17/2017,829,906,827,897
01/16/2017,817,835,816,830
01/13/2017,823,830,774,828
01/12/2017,779,825,747,823
01/11/2017,908,920,752,779
01/10/2017,898,914,895,908
01/09/2017,911,915,878,898
01/06/2017,973,"1,029",867,892
01/05/2017,"1,092","1,153",887,970
01/04/2017,"1,025","1,141","1,024","1,091"
01/03/2017,"1,016","1,030","1,013","1,025"
01/02/2017,"1,003","1,034",996,"1,016"
12/30/2016,965,972,929,954
12/29/2016,967,983,950,965
12/28/2016,932,973,928,966
12/27/2016,902,938,898,932
12/26/2016,891,910,887,902
12/23/2016,861,912,858,903
12/22/2016,825,874,824,861
12/21/2016,793,830,792,825
12/20/2016,790,793,788,793
12/19/2016,788,792,788,790
12/16/2016,777,781,773,780
12/15/2016,778,778,775,777
12/14/2016,779,780,771,778
12/13/2016,778,788,767,779
12/12/2016,768,779,768,778
12/09/2016,770,772,766,771
12/08/2016,765,771,761,770
12/07/2016,757,768,752,766
12/06/2016,753,760,751,757
12/05/2016,764,767,746,753
12/02/2016,753,778,753,772
12/01/2016,743,755,742,753
11/30/2016,733,744,731,743
11/29/2016,732,734,729,733
11/28/2016,732,734,728,732
11/25/2016,735,737,728,737
11/24/2016,739,744,728,735
11/23/2016,748,749,732,739
11/22/2016,737,751,732,748
11/21/2016,725,739,725,736
11/18/2016,739,751,732,745
11/17/2016,741,752,737,739
11/16/2016,712,745,710,741
11/15/2016,707,716,705,712
11/14/2016,703,707,699,707
11/11/2016,710,718,710,715
11/10/2016,718,722,708,710
11/09/2016,711,739,708,718
11/08/2016,707,714,702,711
11/07/2016,709,714,700,706
11/04/2016,730,745,678,698
11/03/2016,732,732,720,730
11/02/2016,703,736,697,731
11/01/2016,700,707,682,703
10/31/2016,714,716,692,700
10/28/2016,672,685,668,687
10/27/2016,654,677,647,672
10/26/2016,648,655,648,654
10/25/2016,649,650,645,648
10/24/2016,651,655,648,649
10/21/2016,628,630,626,630
10/20/2016,634,636,625,627
10/19/2016,637,638,633,634
10/18/2016,640,641,636,637
10/17/2016,636,641,636,641
10/14/2016,635,638,634,638
10/13/2016,638,641,634,635
10/12/2016,616,640,616,638
10/11/2016,615,617,614,616
10/10/2016,616,617,614,614
10/07/2016,612,612,610,616
10/06/2016,608,613,608,612
10/05/2016,612,612,608,608
10/04/2016,610,613,610,612
10/03/2016,613,614,608,610
